term,estimate,std.error,statistic,p.value
(Intercept),-32.872636082073186,1.6231142641824978,-20.25281695040115,3.3669196083821365e-91
age_years,16.44163044698886,0.046506058365771756,353.53738899295377,0
cents_per_mile,1.03996646408724,0.014092775864113677,73.79429532654711,0
modelacadia,-3.334186063009339,0.16142894461469653,-20.654202200029708,8.9832296258988e-95
modelcherokee,3.8954734206579498,0.15271628682221192,25.507910791420382,1.625058715525512e-143
modelcompass,6.43679074984432,0.16253495907070817,39.60250020455046,0
modelcr-v,-1.9026795730786206,0.14545536320157532,-13.080848524243443,4.2394840973275557e-39
modelcx-5,2.5184132342535315,0.22224058439725933,11.331923199733039,9.121253937121671e-30
modeledge,-5.2551697738865135,0.16394166573999777,-32.055120034103574,1.9047390223027603e-225
modelenclave,-4.07841776823512,0.17411744193072096,-23.423372885628936,2.485863573619388e-121
modelencore,-0.83053648009519,0.18995382191497712,-4.372307288804834,1.229413643908343e-5
modelequinox,3.5821016806384374,0.15981479586698222,22.414080381017467,2.8844116877953205e-111
modelescalade,2.1392359596866104,0.2890131243623818,7.401864411542465,1.3429437671449868e-13
modelescape,2.5964614524559906,0.13895790059648194,18.685238056350762,6.545576062378089e-78
modelexpedition,4.357355754670324,0.22767414264919164,19.138562262576702,1.2089381430805827e-81
modelexplorer,-0.958943259643447,0.15641745386743408,-6.130666597195505,8.751436521066495e-10
modelforester,5.555119438856453,0.16345726147547723,33.98514932106496,3.7977333690185607e-253
modelgrand cherokee,-0.49207260844826767,0.15357359896721862,-3.2041484458100387,0.001354629702372787
modelhighlander,-1.7664727823576234,0.14959415768702125,-11.808434297637561,3.532215510461545e-32
modeljourney,0.6508322129188847,0.16916231995691006,3.8473828751264953,1.1938694379139927e-4
modelmdx,-1.0388364422681415,0.1769273595836598,-5.871542110348002,4.317713169343922e-9
modelmurano,-3.4776981092625827,0.20754233779575995,-16.756571917798023,5.078772712049637e-63
modelnx,2.905766419081098,0.2839355633874033,10.233893861039359,1.3981628076081858e-24
modelpathfinder,1.972252123650968,0.1668392091884636,11.821274706613409,3.031773522967134e-32
modelpatriot,6.619456722987182,0.17215949144611947,38.44956015718056,2e-323
modelpilot,-3.4145616152508715,0.15002304224794757,-22.760247786520175,1.1424856973603491e-114
modelrav4,1.6411725710092102,0.14396382347717795,11.39989569163797,4.1877155413011856e-30
modelrogue,6.031499094217316,0.15409711206174934,39.14089637059773,0
modelrx,-3.1903296960448877,0.16125289408471527,-19.784635272151004,4.051205026858961e-87
modelsanta fe,6.698287080869805,0.1653456516388706,40.51081485650104,0
modelsorento,6.321183249675504,0.15003943481079857,42.13014570233877,0
modelsportage,6.891347147401707,0.1794022192048782,38.412831111814484,8e-323
modeltahoe,6.817364305317708,0.3269475393606529,20.851554101459485,1.4814295082056561e-96
modelterrain,0.33924266868597247,0.18639129482382868,1.8200563980555755,0.06875044183935071
modeltiguan,1.6494205663965984,0.1804863777006283,9.138753779703434,6.318562963730535e-20
modeltraverse,-1.3947195589040093,0.14440289653017338,-9.658528965951724,4.523966678951221e-22
modeltrax,-0.6645597105759244,0.2275531355907739,-2.92045947356688,0.00349516310030169
modeltucson,4.852139921810219,0.1726491432077039,28.10404865996293,8.857236975887538e-174
modelwrangler,0.6647704238259675,0.19488372204391055,3.4111131337905363,6.469845608502649e-4
modelwrangler unlimited,0.3593614010479519,0.1443157459547073,2.490105280408802,0.012770539578611285
modelx5,-1.1454831031343198,0.19189599732587176,-5.969291278072342,2.382931023979208e-9
modelyukon,1.708839035125934,0.2271136362907194,7.524158668035745,5.306458448407537e-14
